trial,STAR,RCV-IRV,RankedRobin,Approval,Plurality,Condorcet,differ_from_STAR,irv_fragile,ballot1(ABCDEF),ballot2(ABCDEF),ballot3(ABCDEF),ballot4(ABCDEF),ballot5(ABCDEF)
0,B,B,B,A,E,,Approval|Plurality,,"3,3,0,2,4,3","3,2,3,2,4,1","4,1,2,1,0,4","2,4,5,4,1,2","0,5,0,5,2,3"
1,F,A,F,F,A,F,RCV-IRV|Plurality,,"4,0,2,3,2,4","5,1,4,3,3,4","2,0,4,0,0,5","3,5,5,5,0,4","3,2,1,5,2,5"
2,F,A,F,F,A,F,RCV-IRV|Plurality,,"0,1,4,1,1,1","4,3,0,0,2,4","3,0,2,4,2,5","0,4,2,4,1,4","4,4,2,3,0,4"
3,E,D,D,D,C,,RCV-IRV|RankedRobin|Approval|Plurality,,"3,2,4,1,2,1","1,1,0,4,5,2","3,0,0,5,1,1","0,0,5,4,5,3","5,4,2,4,1,1"
5,F,F,F,F,A,F,Plurality,,"3,0,0,1,5,1","0,4,5,4,4,5","0,0,0,5,1,4","4,0,3,0,2,0","0,4,0,1,1,5"
7,A,A,B,D,A,,RankedRobin|Approval,,"2,5,3,4,1,5","5,1,0,5,1,1","2,4,2,0,4,3","5,1,0,3,5,3","4,4,2,5,2,3"
9,A,A,F,A,A,,RankedRobin,,"3,5,0,0,4,1","5,2,1,1,1,5","3,3,5,5,4,3","0,3,5,4,3,5","5,0,1,3,0,2"
10,F,F,F,A,A,F,Approval|Plurality,,"5,1,3,4,3,4","4,0,0,3,2,2","3,0,3,1,4,5","0,5,1,0,3,5","3,2,0,1,0,5"
11,D,B,D,D,B,,RCV-IRV|Plurality,,"0,5,4,4,0,1","0,4,5,1,2,2","5,1,0,3,3,5","0,0,2,3,0,2","1,5,4,5,5,2"
15,C,C,C,B,C,C,Approval,,"4,3,5,0,0,0","1,5,1,0,3,0","0,3,4,4,2,3","3,4,5,5,1,3","0,2,1,2,4,1"
16,B,B,B,A,B,,Approval,,"3,1,2,0,0,5","0,4,3,5,1,0","3,3,2,1,5,0","1,4,1,0,1,3","3,2,4,1,0,4"
